LATITUD,LONGITUD,TIPO,ACTIVIDAD,FECHA
-6.00264948,-79.1692481,ITS,Transportes,11/10/2018
-11.90912138,-73.96729044,Clasificación,Transportes,4/11/2019
-7.12154124,-79.57943138,Clasificación,Agricultura,6/11/2019
-11.30276426,-72.96531854,Clasificación,Transportes,21/11/2019
-15.16248845,-75.06173559,MEIA-d,Minería,3/02/2017
-9.73926399,-76.79547101,Clasificación,Transportes,31/12/2019
-13.50716669,-70.42443186,EIA-d,Electricidad,31/07/2018
-11.43418988,-69.34086411,ITS,Transportes,27/02/2020
-11.91809723,-69.12348023,ITS,Transportes,28/02/2020
-11.8035,-73.0302,Clasificación,Hidrocarburos,16/12/2016
-14.22957477,-70.32541821,ITS,Minería,27/02/2017
-8.83863417,-75.10423389,ITS,Hidrocarburos,29/03/2017
-6.73433487,-78.69104144,ITS,Minería,7/02/2017
-14.07406315,-72.31043183,MEIA-d,Minería,30/11/2017
-16.20493806,-70.57982855,ITS,Minería,30/11/2017
-16.62430383,-71.87181486,Clasificación,Transportes,3/10/2019
-11.08480857,-77.17109848,ITS,Electricidad,8/06/2017
-11.44025246,-69.3330244,ITS,Transportes,1/10/2019
-12.52690293,-69.40880332,ITS,Transportes,18/10/2019
-15.1505,-75.0756,ITS,Minería,26/09/2016
-11.918,-77.1358,ITS,Hidrocarburos,7/07/2016
-14.5812,-69.3845,ITS,Minería,15/09/2016
-9.8393,-76.0079,EIA-d,Electricidad,16/09/2016
-6.87266482,-79.3585903,ITS,Electricidad,23/02/2017
-11.03638166,-77.11036284,ITS,Electricidad,23/08/2017
-12.11979156,-76.97699832,Clasificación,Electricidad,27/12/2016
-7.8936,-78.132,ITS,Minería,17/05/2016
-10.4579,-76.7465,ITS,Minería,8/06/2016
-6.9898,-78.5411,ITS,Minería,30/11/2017
-6.9761,-78.4859,ITS,Minería,30/11/2017
-10.30733231,-76.1724177,Clasificación,Transportes,21/02/2020
-6.83010821,-78.89867199,ITS,Minería,4/05/2017
-10.78726025,-76.72114929,MEIA-d,Minería,4/05/2017
-11.9672,-76.8828,ITS,Minería,17/08/2016
-11.54034582,-73.1451835,ITS,Hidrocarburos,15/11/2017
-4.4909,-81.2428,ITS,Hidrocarburos,11/08/2016
-12.06613259,-76.97907964,Clasificación,Electricidad,1/05/2019
-8.22850404,-78.98216575,EIA-d,Transportes,2/05/2019
-17.00195803,-72.10108116,ITS,Transportes,3/05/2019
-3.64086648,-73.21923662,ITS,Electricidad,21/11/2019
-3.52686767,-80.23392449,IGAPRO,Agricultura,20/05/2019
-14.91869936,-73.23711362,ITS,Minería,9/07/2019
-14.96308882,-73.23322802,Clasificación,Minería,11/07/2019
-16.6453027,-71.84829881,Clasificación,Residuos Sólidos,27/07/2019
-5.94512761,-79.24083528,ITS,Transportes,10/07/2019
-9.9252686,-76.29542588,ITS,Transportes,19/05/2020
-12.50236024,-74.99229163,Clasificación,Transportes,21/09/2018
-11.82044162,-72.94039131,EIA-d,Hidrocarburos,22/12/2017
-8.54035946,-78.20932057,Clasificación,Transportes,3/07/2018
-17.03838228,-71.9778932,ITS,Electricidad,20/10/2017
-16.98247657,-71.79547395,ITS,Minería,29/12/2017
-4.4617,-81.2866,ITS,Hidrocarburos,3/11/2016
-4.88373171,-74.94230506,ITS,Hidrocarburos,26/03/2019
-12.0452,-77.1323,ITS,Minería,28/03/2019
-12.57526094,-74.38994526,ITS,Minería,9/09/2019
-15.27492198,-72.34836713,ITS,Minería,16/08/2019
-4.9092574,-81.05366671,Clasificación,Hidrocarburos,23/10/2019
-3.64086648,-73.21923662,ITS,Electricidad,31/10/2018
-7.59499228,-78.88960244,Clasificación,Transportes,9/08/2018
-10.45685434,-76.74397015,MEIA-d,Minería,24/09/2018
-7.77450113,-77.58911291,ITS,Minería,28/03/2019
-8.22352494,-77.79365248,ITS,Minería,1/04/2019
-12.39202775,-74.9788315,Clasificación,Minería,17/04/2019
-10.75828603,-76.27104119,ITS,Minería,10/04/2019
-17.49468537,-71.35692056,ITS,Minería,26/04/2019
-15.65185783,-71.84656284,Clasificación,Electricidad,14/07/2020
-13.15209764,-70.39899865,ITS,Minería,18/08/2020
-6.12363936,-76.90296067,ITS,Transportes,10/03/2020
-13.65938825,-71.36089926,ITS,Transportes,2/06/2020
-9.90868177,-77.15682319,Clasificación,Agricultura,22/07/2019
-12.01927739,-76.95032765,Clasificación,Transportes,23/07/2019
-9.28966138,-75.99279245,ITS,Electricidad,10/05/2019
-12.50225678,-74.99228473,Clasificación,Transportes,4/04/2019
-8.18470093,-76.50991198,ITS,Electricidad,29/04/2019
-15.8311,-70.0508,ITS,Electricidad,18/01/2016
-15.27020579,-75.16466209,ITS,Minería,27/02/2020
-14.58986452,-69.38993459,ITS,Minería,12/09/2018
-7.9445874,-78.24752834,ITS,Minería,27/09/2018
-6.7658,-78.6297,MEIA-d,Minería,17/12/2018
-12.94399997,-74.80457437,ITS,Minería,26/04/2019
-17.00504958,-72.09902547,ITS,Minería,3/01/2020
-5.97675665,-79.20571504,ITS,Transportes,24/07/2019
-6.02150556,-78.97596135,ITS,Transportes,25/07/2019
-6.7919397,-79.83084656,Clasificación,Transportes,23/07/2018
-6.00821737,-78.85800693,ITS,Transportes,25/07/2018
-9.41147478,-77.09946566,Clasificación,Transportes,9/08/2018
-11.59644155,-76.13276867,ITS,Minería,20/12/2016
-8.80356492,-77.84703518,ITS,Electricidad,18/07/2017
-16.51871612,-72.44944156,EIA-sd,Residuos Sólidos,20/09/2018
-10.6964,-76.388,ITS,Minería,18/05/2018
-14.5045748,-75.47462657,Clasificación,Electricidad,4/06/2018
-12.9354,-74.8018,ITS,Minería,1/12/2017
-4.90971951,-81.11821108,ITS,Hidrocarburos,29/08/2018
-6.50224472,-76.38889557,ITS,Transportes,10/07/2019
-5.97043324,-78.8508127,ITS,Transportes,3/03/2020
-17.2892,-70.6509,MEIA-d,Electricidad,23/12/2016
-13.5767,-70.4367,ITS,Electricidad,9/04/2018
-16.3973,-71.7152,Clasificación,Agricultura,19/04/2018
-11.5929,-76.1269,ITS,Minería,27/04/2018
-13.39067752,-72.06715109,ITS,Transportes,5/03/2020
-14.72682934,-73.17972761,ITS,Minería,9/09/2018
-10.44032012,-76.28201664,ITS,Minería,15/11/2017
-11.19476065,-76.51995523,ITS,Minería,21/11/2017
-11.62895294,-76.23282912,ITS,Minería,21/11/2017
-10.7663,-76.2856,ITS,Minería,1/03/2018
-3.6398625,-73.21950763,ITS,Hidrocarburos,2/05/2017
-14.2296,-70.3254,MEIA-d,Minería,14/09/2016
-6.6543,-75.5069,Clasificación,Hidrocarburos,28/09/2016
-4.536,-81.2669,ITS,Electricidad,16/05/2016
-5.92930068,-80.53176013,ITS,Electricidad,27/01/2017
-13.7705,-76.229,ITS,Hidrocarburos,17/05/2016
-16.55320085,-71.590166,ITS,Minería,26/01/2017
-8.0457,-77.4513,ITS,Minería,14/10/2016
-12.20313365,-76.91203812,ITS,Electricidad,7/07/2017
-13.57665682,-70.43665613,ITS,Electricidad,13/07/2017
-14.22933763,-70.32579678,ITS,Minería,27/07/2019
-11.0292,-76.4285,MEIA-d,Minería,3/09/2018
-8.55238018,-74.87398359,Clasificación,Agricultura,22/03/2019
-6.97612352,-78.48586496,ITS,Minería,19/01/2017
-13.07208122,-74.98253851,ITS,Minería,27/12/2018
-15.25001665,-70.82776413,ITS,Minería,11/12/2018
-6.99439182,-78.52920291,MEIA-d,Minería,19/12/2019
-12.78431528,-74.20615389,Clasificación,Transportes,1/07/2019
-5.93881035,-77.3180964,Clasificación,Agricultura,4/07/2019
-17.24363886,-71.1886461,Clasificación,Electricidad,17/06/2019
-5.34577057,-80.98726964,ITS,Hidrocarburos,17/06/2019
-13.4061613,-70.90075458,ITS,Transportes,4/08/2018
-17.13433216,-71.77345219,Clasificación,Transportes,3/07/2018
-10.61611424,-76.20517965,ITS,Minería,10/12/2019
-11.59123846,-76.12218276,MEIA-d,Minería,27/06/2019
-14.91869936,-73.23711362,ITS,Minería,14/12/2018
-5.6334736,-79.88137228,ITS,Transportes,15/07/2019
-6.42455468,-76.2881288,ITS,Transportes,4/03/2020
-13.15209764,-70.39899865,ITS,Transportes,27/08/2020
-11.96213824,-76.73850797,Clasificación,Transportes,14/08/2018
-10.50826077,-75.07241493,Clasificación,Transportes,14/08/2018
-5.71793437,-78.48291233,ITS,Transportes,12/02/2019
-7.13948572,-76.75744149,Clasificación,Transportes,15/02/2019
-12.00663241,-77.11823595,ITS,Transportes,9/01/2019
-17.2771053,-71.07162842,Clasificación,Residuos Sólidos,7/12/2018
-11.0317116,-76.42252172,ITS,Minería,30/01/2020
-16.4699932,-71.51414201,ITS,Electricidad,22/03/2019
-14.90795176,-75.08891401,Clasificación,Agricultura,24/10/2019
-4.50845286,-81.26097658,ITS,Hidrocarburos,28/09/2018
-3.59231584,-80.74383898,ITS,Hidrocarburos,16/11/2018
-15.16248845,-75.06173559,ITS,Minería,31/10/2017
-14.22957477,-70.32541821,ITS,Minería,26/07/2017
-17.61102808,-69.66784948,Clasificación,Minería,9/01/2017
-8.04570552,-77.45133776,ITS,Minería,17/07/2017
-7.61210397,-78.20191828,ITS,Minería,28/02/2017
-12.2414,-76.9432,EIA-d,Hidrocarburos,23/04/2019
-12.04521408,-69.13090882,ITS,Transportes,3/03/2020
-6.04845916,-78.89591233,ITS,Transportes,8/05/2020
-11.96838087,-76.88147152,ITS,Minería,4/10/2019
-14.2296,-70.3254,ITS,Minería,24/08/2018
-10.09344063,-76.3117082,Clasificación,Transportes,3/06/2020
-13.18942492,-70.39727314,ITS,Transportes,4/06/2020
-15.8464252,-72.44798171,Clasificación,Transportes,8/06/2020
-11.18528009,-75.46484505,ITS,Electricidad,7/08/2019
-17.10128595,-70.62390642,ITS,Minería,16/10/2018
-10.62619379,-76.21057555,ITS,Minería,8/11/2018
-11.66529083,-73.02117358,ITS,Hidrocarburos,13/09/2019
-17.00311927,-72.10359747,Clasificación,Transportes,22/01/2020
-13.57665682,-70.43665613,ITS,Electricidad,27/06/2019
-12.77517675,-74.7196804,Clasificación,Transportes,16/01/2020
-6.45710884,-76.3087152,ITS,Transportes,25/07/2019
-10.62593988,-76.68099049,ITS,Minería,10/02/2017
-14.07110415,-72.06812095,Clasificación,Transportes,18/10/2018
-12.08649738,-75.20833548,Clasificación,Transportes,22/10/2018
-13.00621581,-76.3819833,Clasificación,Agricultura,28/06/2019
-6.04602129,-77.01973776,ITS,Transportes,30/04/2019
-14.72682934,-73.17972761,ITS,Minería,11/12/2019
-15.1868,-71.8607,ITS,Minería,17/12/2018
-4.46668858,-81.15763923,ITS,Hidrocarburos,21/11/2018
-4.28196569,-81.13390524,ITS,Hidrocarburos,10/09/2018
-8.57847123,-77.6387576,ITS,Electricidad,10/08/2018
-9.03336034,-75.49297942,EIA-d,Electricidad,13/08/2018
-6.12385326,-76.84167805,ITS,Transportes,9/07/2019
-8.19794808,-77.94444533,Clasificación,Electricidad,3/02/2017
-10.68227324,-76.28112765,ITS,Minería,11/02/2020
-6.73433487,-78.69104144,ITS,Minería,24/02/2020
-4.88961203,-81.14777291,ITS,Hidrocarburos,27/09/2018
-3.60784355,-80.73765826,ITS,Hidrocarburos,22/11/2018
-11.15499649,-75.34112128,EIA-d,Electricidad,28/10/2019
-6.38565355,-76.59687558,ITS,Transportes,18/02/2019
-12.89360479,-70.06839137,ITS,Transportes,19/02/2019
-13.15209764,-70.39899865,ITS,Electricidad,27/08/2020
-11.4636,-73.314,ITS,Hidrocarburos,15/11/2016
-12.2527,-76.9258,ITS,Hidrocarburos,15/11/2016
-13.94584223,-76.02620635,EIA-sd,Residuos Sólidos,3/04/2019
-13.12107255,-76.38882457,ITS,Hidrocarburos,13/03/2020
-11.68704871,-73.0188366,ITS,Hidrocarburos,11/07/2018
-5.24378559,-74.32799635,ITS,Hidrocarburos,19/07/2018
-5.70652126,-77.84966467,ITS,Transportes,8/05/2020
-4.58133407,-81.28112485,ITS,Hidrocarburos,14/06/2019
-6.73433487,-78.69104144,ITS,Minería,9/05/2019
-15.40119806,-75.10861618,ITS,Electricidad,30/07/2020
-11.66942591,-76.08420546,ITS,Minería,15/08/2020
-11.60824367,-76.18403866,ITS,Minería,17/08/2020
-12.10054452,-76.86823366,Clasificación,Electricidad,20/03/2017
-8.83863417,-75.10423389,ITS,Hidrocarburos,5/04/2017
-12.37538878,-74.64658938,ITS,Electricidad,31/01/2017
-13.15209764,-70.39899865,ITS,Transportes,22/04/2020
-5.98709318,-77.28460452,ITS,Transportes,6/11/2019
-4.25478293,-81.13163633,ITS,Hidrocarburos,26/11/2018
-4.33360821,-81.23154447,ITS,Hidrocarburos,14/12/2018
-4.58726144,-81.27550981,ITS,Hidrocarburos,15/01/2019
-13.48757227,-71.78570913,Clasificación,Agricultura,13/05/2019
-5.85190955,-78.77108396,ITS,Transportes,29/07/2018
-6.14610754,-77.65751624,Clasificación,Transportes,2/10/2020
-6.47345211,-77.80370372,Clasificación,Transportes,5/10/2020
-10.6607934,-76.09296755,Clasificación,Transportes,15/10/2020
-11.653,-76.224,MEIA-d,Minería,22/11/2018
-11.69822993,-76.10891445,ITS,Minería,16/08/2019
-15.47221791,-71.93716735,ITS,Minería,18/06/2020
-7.77146331,-77.58935704,IGAPRO,Minería,27/07/2020
-16.4527,-71.5068,ITS,Electricidad,13/10/2016
-14.14803836,-73.11156555,Clasificación,Minería,17/08/2018
-4.3061036,-81.26696204,ITS,Hidrocarburos,20/02/2018
-11.9672,-76.8828,Clasificación,Minería,7/07/2020
-3.6737,-73.2567,MEIA-d,Electricidad,14/09/2016
-6.97612352,-78.48586496,ITS,Minería,4/07/2017
-15.2315,-75.1593,ITS,Minería,4/09/2016
-7.61227452,-78.20174512,ITS,Minería,29/05/2018
-7.9797,-77.4967,Clasificación,Minería,4/04/2016
-3.605,-80.7395,ITS,Hidrocarburos,22/03/2018
-11.1818049,-76.5256937,MEIA-d,Minería,16/02/2018
-5.68610308,-77.64507251,ITS,Transportes,17/09/2020
-5.24383096,-74.32812263,ITS,Hidrocarburos,11/12/2019
-13.97353012,-75.07036832,ITS,Minería,9/06/2020
-17.10012108,-70.62267478,ITS,Minería,12/06/2020
-11.56285786,-75.10089754,ITS,Electricidad,13/06/2020
-14.76404163,-72.38519095,ITS,Minería,31/03/2020
-4.4135315,-81.14102191,ITS,Hidrocarburos,30/01/2020
-14.95457315,-73.9200802,ITS,Minería,23/02/2018
-11.0103,-76.468,ITS,Minería,28/05/2018
-9.88394124,-76.575403,ITS,Transportes,9/10/2020
-12.02047415,-77.11972212,ITS,Transportes,6/11/2020
-17.05040715,-70.27191924,Clasificación,Agricultura,23/09/2020
-17.65469465,-70.45790147,Clasificación,Agricultura,7/10/2020
-14.51883515,-70.26678021,ITS,Transportes,17/03/2017
-17.28914109,-70.65105639,PPC,Electricidad,8/04/2016
-14.9848,-72.3111,ITS,Minería,29/12/2016
-6.83010821,-78.89867199,ITS,Minería,26/09/2017
-12.31132206,-75.70510821,EIA-d,Minería,12/10/2017
-7.65096375,-76.39882812,Clasificación,Electricidad,11/07/2017
-16.01873088,-72.029423,Clasificación,Electricidad,25/09/2017
-14.4182,-72.2888,ITS,Minería,30/12/2016
-4.28121767,-81.16118187,ITS,Hidrocarburos,17/02/2017
-12.04754348,-77.12164439,Clasificación,Minería,11/12/2017
-13.55096788,-72.59970694,ITS,Transportes,7/07/2020
-9.43654581,-77.56092398,Clasificación,Transportes,8/07/2020
-13.22777099,-74.60520531,Clasificación,Transportes,8/07/2020
-15.6431234,-68.0780889,PPC,Minería,23/10/2020
-11.62308569,-76.04233832,ITS,Minería,30/11/2018
-12.02507216,-77.05840786,ITS,Transportes,2/07/2018
-14.92624004,-70.76849846,Clasificación,Electricidad,15/06/2018
-12.15238724,-74.56010349,Clasificación,Transportes,23/03/2018
-12.35626915,-74.63414526,Clasificación,Electricidad,5/07/2018
-13.07225772,-70.35340068,ITS,Transportes,11/06/2018
-11.93674813,-77.11995865,ITS,Electricidad,14/12/2018
-12.0431,-77.1281,Clasificación,Minería,28/12/2016
-15.27500705,-75.20759243,MEIA-d,Minería,28/05/2019
-16.78103521,-71.78700871,Clasificación,Electricidad,13/07/2018
-11.0292,-76.4285,ITS,Minería,14/05/2018
-8.5414,-77.3135,Clasificación,Electricidad,5/05/2017
-12.24775953,-76.95111942,Clasificación,Hidrocarburos,8/08/2017
-13.49428912,-70.89730295,ITS,Transportes,9/07/2020
-13.0926,-76.3975,ITS,Hidrocarburos,7/07/2016
-12.1873575,-76.98367611,Clasificación,Electricidad,17/04/2017
-11.01011601,-76.40997186,ITS,Minería,5/06/2017
-11.48793725,-77.27955633,MEIA-d,Minería,9/01/2018
-3.14220073,-77.29823814,Clasificación,Hidrocarburos,1/12/2017
-8.54273107,-78.21119124,Clasificación,Transportes,3/07/2018
-7.89273372,-78.13074324,ITS,Minería,26/11/2018
-10.74982969,-75.5342096,Clasificación,Electricidad,19/10/2017
-8.22368592,-77.7938894,ITS,Minería,11/10/2019
-11.75085635,-76.00584413,ITS,Minería,17/10/2019
-17.09908301,-70.6292903,ITS,Minería,3/12/2019
-14.68872722,-74.19334761,Clasificación,Electricidad,1/02/2018
-13.34566786,-75.35078522,Clasificación,Transportes,17/04/2018
-14.5505555,-73.38088166,Clasificación,Transportes,11/07/2018
-4.5767,-81.2852,ITS,Hidrocarburos,27/07/2016
-10.06290772,-75.03433285,Clasificación,Hidrocarburos,13/04/2020
-7.9446,-78.2475,ITS,Minería,25/06/2020
-17.81186868,-69.87043482,ITS,Minería,24/04/2020
-4.6861,-81.231,ITS,Hidrocarburos,15/04/2016
-14.91405903,-71.34080095,ITS,Minería,21/12/2016
-16.0187,-72.0294,EIA-d,Electricidad,22/08/2018
-5.9326429,-80.77856747,Clasificación,Electricidad,9/10/2018
-11.0101,-76.41,ITS,Minería,13/02/2018
-3.80834021,-75.05944332,ITS,Hidrocarburos,8/11/2017
-14.85543115,-71.32406135,EIA-d,Electricidad,7/02/2020
-11.17797426,-75.34323642,Clasificación,Electricidad,31/12/2018
-16.62430383,-71.87181486,Clasificación,Transportes,27/02/2019
-16.66295493,-71.83911149,Clasificación,Agricultura,9/03/2018
-4.59001059,-81.22969648,PPC,Hidrocarburos,9/05/2018
-11.97240524,-76.86430774,Clasificación,Electricidad,16/04/2018
-13.03785631,-74.70850108,Clasificación,Agricultura,29/11/2017
-13.09175335,-70.36411614,ITS,Transportes,19/04/2018
